label,run_dir
A_Stable-Tail-MatrixEnsRaw-r020_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed5_A_Stable-Tail-MatrixEnsRaw-r020_seed5
B_Stable-Tail-MatrixEnsRaw-r020_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed5_B_Stable-Tail-MatrixEnsRaw-r020_seed5
A_Stable-Tail-MatrixEnsRaw-r020_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed6_A_Stable-Tail-MatrixEnsRaw-r020_seed6
B_Stable-Tail-MatrixEnsRaw-r020_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed6_B_Stable-Tail-MatrixEnsRaw-r020_seed6
A_Stable-Tail-MatrixEnsRaw-r020_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed7_A_Stable-Tail-MatrixEnsRaw-r020_seed7
B_Stable-Tail-MatrixEnsRaw-r020_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed7_B_Stable-Tail-MatrixEnsRaw-r020_seed7
A_Stable-Tail-MatrixEnsRaw-r020_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed8_A_Stable-Tail-MatrixEnsRaw-r020_seed8
B_Stable-Tail-MatrixEnsRaw-r020_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed8_B_Stable-Tail-MatrixEnsRaw-r020_seed8
A_Stable-Tail-MatrixEnsRaw-r020_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed9_A_Stable-Tail-MatrixEnsRaw-r020_seed9
B_Stable-Tail-MatrixEnsRaw-r020_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r020_seed9_B_Stable-Tail-MatrixEnsRaw-r020_seed9
A_Stable-Tail-MatrixEnsRaw-r030_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed0_A_Stable-Tail-MatrixEnsRaw-r030_seed0
B_Stable-Tail-MatrixEnsRaw-r030_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed0_B_Stable-Tail-MatrixEnsRaw-r030_seed0
A_Stable-Tail-MatrixEnsRaw-r030_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed1_A_Stable-Tail-MatrixEnsRaw-r030_seed1
B_Stable-Tail-MatrixEnsRaw-r030_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed1_B_Stable-Tail-MatrixEnsRaw-r030_seed1
A_Stable-Tail-MatrixEnsRaw-r030_seed2,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed2_A_Stable-Tail-MatrixEnsRaw-r030_seed2
B_Stable-Tail-MatrixEnsRaw-r030_seed2,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed2_B_Stable-Tail-MatrixEnsRaw-r030_seed2
A_Stable-Tail-MatrixEnsRaw-r030_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed3_A_Stable-Tail-MatrixEnsRaw-r030_seed3
B_Stable-Tail-MatrixEnsRaw-r030_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed3_B_Stable-Tail-MatrixEnsRaw-r030_seed3
A_Stable-Tail-MatrixEnsRaw-r030_seed4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed4_A_Stable-Tail-MatrixEnsRaw-r030_seed4
B_Stable-Tail-MatrixEnsRaw-r030_seed4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed4_B_Stable-Tail-MatrixEnsRaw-r030_seed4
A_Stable-Tail-MatrixEnsRaw-r030_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed5_A_Stable-Tail-MatrixEnsRaw-r030_seed5
B_Stable-Tail-MatrixEnsRaw-r030_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed5_B_Stable-Tail-MatrixEnsRaw-r030_seed5
A_Stable-Tail-MatrixEnsRaw-r030_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed6_A_Stable-Tail-MatrixEnsRaw-r030_seed6
B_Stable-Tail-MatrixEnsRaw-r030_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed6_B_Stable-Tail-MatrixEnsRaw-r030_seed6
A_Stable-Tail-MatrixEnsRaw-r030_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed7_A_Stable-Tail-MatrixEnsRaw-r030_seed7
B_Stable-Tail-MatrixEnsRaw-r030_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed7_B_Stable-Tail-MatrixEnsRaw-r030_seed7
A_Stable-Tail-MatrixEnsRaw-r030_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed8_A_Stable-Tail-MatrixEnsRaw-r030_seed8
B_Stable-Tail-MatrixEnsRaw-r030_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed8_B_Stable-Tail-MatrixEnsRaw-r030_seed8
A_Stable-Tail-MatrixEnsRaw-r030_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed9_A_Stable-Tail-MatrixEnsRaw-r030_seed9
B_Stable-Tail-MatrixEnsRaw-r030_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r030_seed9_B_Stable-Tail-MatrixEnsRaw-r030_seed9
A_Stable-Tail-MatrixEnsRaw-r040_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed0_A_Stable-Tail-MatrixEnsRaw-r040_seed0
B_Stable-Tail-MatrixEnsRaw-r040_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed0_B_Stable-Tail-MatrixEnsRaw-r040_seed0
A_Stable-Tail-MatrixEnsRaw-r040_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed1_A_Stable-Tail-MatrixEnsRaw-r040_seed1
B_Stable-Tail-MatrixEnsRaw-r040_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed1_B_Stable-Tail-MatrixEnsRaw-r040_seed1
A_Stable-Tail-MatrixEnsRaw-r040_seed2,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed2_A_Stable-Tail-MatrixEnsRaw-r040_seed2
B_Stable-Tail-MatrixEnsRaw-r040_seed2,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed2_B_Stable-Tail-MatrixEnsRaw-r040_seed2
A_Stable-Tail-MatrixEnsRaw-r040_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed3_A_Stable-Tail-MatrixEnsRaw-r040_seed3
B_Stable-Tail-MatrixEnsRaw-r040_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed3_B_Stable-Tail-MatrixEnsRaw-r040_seed3
A_Stable-Tail-MatrixEnsRaw-r040_seed4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed4_A_Stable-Tail-MatrixEnsRaw-r040_seed4
B_Stable-Tail-MatrixEnsRaw-r040_seed4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed4_B_Stable-Tail-MatrixEnsRaw-r040_seed4
A_Stable-Tail-MatrixEnsRaw-r040_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed5_A_Stable-Tail-MatrixEnsRaw-r040_seed5
B_Stable-Tail-MatrixEnsRaw-r040_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed5_B_Stable-Tail-MatrixEnsRaw-r040_seed5
A_Stable-Tail-MatrixEnsRaw-r040_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed6_A_Stable-Tail-MatrixEnsRaw-r040_seed6
B_Stable-Tail-MatrixEnsRaw-r040_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed6_B_Stable-Tail-MatrixEnsRaw-r040_seed6
A_Stable-Tail-MatrixEnsRaw-r040_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed7_A_Stable-Tail-MatrixEnsRaw-r040_seed7
B_Stable-Tail-MatrixEnsRaw-r040_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed7_B_Stable-Tail-MatrixEnsRaw-r040_seed7
A_Stable-Tail-MatrixEnsRaw-r040_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed8_A_Stable-Tail-MatrixEnsRaw-r040_seed8
B_Stable-Tail-MatrixEnsRaw-r040_seed8,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed8_B_Stable-Tail-MatrixEnsRaw-r040_seed8
A_Stable-Tail-MatrixEnsRaw-r040_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed9_A_Stable-Tail-MatrixEnsRaw-r040_seed9
B_Stable-Tail-MatrixEnsRaw-r040_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed__Stable-Tail-MatrixEnsRaw-r040_seed9_B_Stable-Tail-MatrixEnsRaw-r040_seed9
